 "property" , "valueURI" , "valueLabel" ,
 "http://www.chic-vph.eu/ontologies/resource#modelParameterHasAttribute" , "http://www.chic-vph.eu/ontologies/resource#ModelParameterAttribute-IsAggregateData" , "Aggregate data" ,
 "http://www.chic-vph.eu/ontologies/resource#modelParameterHasAttribute" , "http://www.chic-vph.eu/ontologies/resource#ModelParameterAttribute-IsDiscreteData" , "Discrete data" ,
 "http://www.chic-vph.eu/ontologies/resource#modelParameterHasAttribute" , "http://www.chic-vph.eu/ontologies/resource#ModelParameterAttribute-IsPatientSpecific" , "Patient specific" ,
 "http://www.chic-vph.eu/ontologies/resource#modelParameterHasAttribute" , "http://www.chic-vph.eu/ontologies/resource#ModelParameterAttribute-IsPopulationSpecific" , "Population specific" ,
 "http://www.chic-vph.eu/ontologies/resource#modelParameterHasAttribute" , "http://www.chic-vph.eu/ontologies/resource#ModelParameterAttribute-IsGeneric" , "Generic" ,
 "http://www.chic-vph.eu/ontologies/resource#interpreted-type" , "http://purl.org/obo/owlapi/quality#PATO_0000033" , "concentration" ,
 "http://www.chic-vph.eu/ontologies/resource#interpreted-type" , "http://purl.org/obo/owlapi/quality#PATO_0000161" , "rate" ,
 "http://www.chic-vph.eu/ontologies/resource#interpreted-type" , "http://purl.org/obo/owlapi/quality#PATO_0000070" , "count" ,
 "http://www.chic-vph.eu/ontologies/resource#interpreted-type" , "http://purl.org/obo/owlapi/quality#PATO_0001470" , "ratio" ,
 "http://www.chic-vph.eu/ontologies/resource#interpreted-type" , "http://purl.org/obo/owlapi/quality#PATO_0001309" , "duration" ,
 "http://www.chic-vph.eu/ontologies/resource#interpreted-type" , "http://purl.org/obo/owlapi/quality#PATO_0000011" , "age" ,
 "http://www.chic-vph.eu/ontologies/resource#interpreted-type" , "http://purl.org/obo/owlapi/quality#PATO_0000918" , "volume" ,
 "http://www.chic-vph.eu/ontologies/resource#interpreted-type" , "http://purl.org/obo/owlapi/quality#PATO_0002326" , "angle" ,
 "http://www.chic-vph.eu/ontologies/resource#interpreted-type" , "http://purl.org/obo/owlapi/quality#PATO_0001745" , "radiation absorbed dose" ,
 "http://www.chic-vph.eu/ontologies/resource#interpreted-type" , "http://www.chic-vph.eu/ontologies#chic_0001020" , "timepoint (duration to)" ,
 "http://www.chic-vph.eu/ontologies/resource#interpreted-type" , "http://www.chic-vph.eu/ontologies#chic_0001021" , "doubling time (duration)" ,
 "http://www.chic-vph.eu/ontologies/resource#interpreted-type" , "http://www.chic-vph.eu/ontologies#chic_0001022" , "percentage (ratio)" ,
 "http://www.chic-vph.eu/ontologies/resource#interpreted-type" , "http://www.chic-vph.eu/ontologies#chic_0001023" , "probability (ratio)" ,
 "http://www.chic-vph.eu/ontologies/resource#interpreted-type" , "http://www.chic-vph.eu/ontologies#chic_0001025" , "cell kill rate (probability)" ,
 "http://www.chic-vph.eu/ontologies/resource#interpreted-type" , "http://www.chic-vph.eu/ontologies#chic_0001024" , "rate of proliferation of cell population" ,
 "http://www.chic-vph.eu/ontologies/resource#interpreted-type" , "http://www.chic-vph.eu/ontologies#chic_0001026" , "count of cells in population" ,
 "http://www.chic-vph.eu/ontologies/resource#parameterhasUnits" , "http://www.chic-vph.eu/ontologies#chic_0002154" , "Gray (unit)" ,
 "http://www.chic-vph.eu/ontologies/resource#parameterhasUnits" , "http://www.chic-vph.eu/ontologies#chic_0002111" , "year (unit)" ,
 "http://www.chic-vph.eu/ontologies/resource#parameterhasUnits" , "http://www.chic-vph.eu/ontologies#chic_0002116" , "month (unit)" ,
 "http://www.chic-vph.eu/ontologies/resource#parameterhasUnits" , "http://www.chic-vph.eu/ontologies#chic_0002112" , "day (unit)" ,
 "http://www.chic-vph.eu/ontologies/resource#parameterhasUnits" , "http://www.chic-vph.eu/ontologies#chic_0002113" , "hour (unit)" ,
 "http://www.chic-vph.eu/ontologies/resource#parameterhasUnits" , "http://www.chic-vph.eu/ontologies#chic_0002115" , "second (unit)" ,
 "http://www.chic-vph.eu/ontologies/resource#parameterhasUnits" , "http://www.chic-vph.eu/ontologies#chic_0002131" , "millimeter (unit)" ,
 "http://www.chic-vph.eu/ontologies/resource#parameterhasUnits" , "http://www.chic-vph.eu/ontologies#chic_0002151" , "liter (unit)" ,
 "http://www.chic-vph.eu/ontologies/resource#parameterhasUnits" , "http://www.chic-vph.eu/ontologies#chic_0002152" , "milliliter (unit)" ,
 "http://www.chic-vph.eu/ontologies/resource#parameterhasUnits" , "http://www.chic-vph.eu/ontologies#chic_0002153" , "cubic centimeter (unit)" ,
 "http://www.chic-vph.eu/ontologies/resource#parameterhasUnits" , "http://www.chic-vph.eu/ontologies#chic_0002171" , "per hour (unit)" ,
 "http://www.chic-vph.eu/ontologies/resource#parameterhasUnits" , "http://www.chic-vph.eu/ontologies#chic_0002202" , "kilogram per cubic meter (unit)" ,
 "http://www.chic-vph.eu/ontologies/resource#parameterhasUnits" , "http://www.chic-vph.eu/ontologies#chic_0002201" , "square millimeter per hour (unit)" ,
 "http://www.chic-vph.eu/ontologies/resource#parameterhasUnits" , "http://www.chic-vph.eu/ontologies#chic_0002203" , "per cent (unit)" ,
